PassengerId,Survived
892,0.2
893,0.1
894,0.0
895,0.4
896,1.0
897,0.9
898,0.2
899,0.8
900,0.2
901,0.3
902,0.3
903,0.1
904,1.0
905,0.1
906,1.0
907,0.7
908,0.3
909,0.0
910,0.2
911,0.2
912,0.2
913,0.6
914,0.8
915,0.4
916,1.0
917,0.3
918,1.0
919,0.0
920,0.5
921,0.7
922,0.4
923,0.5
924,1.0
925,1.0
926,0.4
927,0.0
928,0.2
929,0.2
930,0.3
931,0.4
932,0.6
933,0.9
934,0.1
935,1.0
936,1.0
937,0.3
938,0.0
939,0.2
940,1.0
941,1.0
942,0.5
943,0.8
944,1.0
945,1.0
946,0.7
947,0.9
948,0.3
949,0.0
950,0.7
951,1.0
952,0.8
953,0.7
954,0.2
955,0.2
956,0.9
957,1.0
958,0.2
959,0.1
960,0.1
961,1.0
962,0.2
963,0.2
964,0.2
965,0.6
966,1.0
967,0.4
968,0.3
969,0.7
970,0.5
971,0.2
972,1.0
973,0.0
974,0.5
975,0.3
976,0.3
977,0.7
978,0.2
979,0.2
980,0.2
981,1.0
982,1.0
983,0.2
984,1.0
985,0.3
986,0.7
987,0.0
988,1.0
989,0.4
990,0.2
991,0.5
992,1.0
993,0.8
994,0.2
995,0.1
996,0.2
997,0.7
998,0.0
999,0.2
1000,0.3
1001,0.3
1002,0.6
1003,0.2
1004,0.8
1005,0.2
1006,1.0
1007,0.4
1008,0.1
1009,0.2
1010,0.4
1011,1.0
1012,1.0
1013,0.2
1014,1.0
1015,0.1
1016,0.2
1017,1.0
1018,0.0
1019,1.0
1020,0.6
1021,0.2
1022,0.6
1023,0.5
1024,1.0
1025,0.1
1026,0.2
1027,0.2
1028,0.1
1029,0.8
1030,0.2
1031,0.4
1032,1.0
1033,0.1
1034,0.0
1035,0.8
1036,0.8
1037,0.5
1038,0.3
1039,0.3
1040,0.9
1041,0.5
1042,1.0
1043,0.3
1044,0.6
1045,1.0
1046,0.9
1047,0.0
1048,1.0
1049,0.2
1050,0.8
1051,1.0
1052,0.2
1053,1.0
1054,1.0
1055,0.2
1056,0.6
1057,1.0
1058,0.4
1059,0.5
1060,0.7
1061,0.2
1062,0.2
1063,0.1
1064,0.5
1065,0.2
1066,0.7
1067,1.0
1068,1.0
1069,0.1
1070,1.0
1071,1.0
1072,0.5
1073,0.5
1074,1.0
1075,0.2
1076,1.0
1077,0.6
1078,1.0
1079,0.8
1080,1.0
1081,0.6
1082,0.8
1083,0.8
1084,1.0
1085,0.0
1086,0.9
1087,0.5
1088,1.0
1089,0.2
1090,0.4
1091,0.2
1092,1.0
1093,1.0
1094,0.0
1095,0.8
1096,0.6
1097,0.7
1098,0.2
1099,0.3
1100,0.7
1101,0.3
1102,0.7
1103,0.2
1104,0.8
1105,0.9
1106,0.2
1107,0.5
1108,0.2
1109,0.0
1110,1.0
1111,0.3
1112,1.0
1113,0.2
1114,0.7
1115,0.0
1116,0.7
1117,1.0
1118,0.0
1119,0.2
1120,0.6
1121,0.7
1122,0.9
1123,1.0
1124,0.0
1125,0.3
1126,0.2
1127,0.2
1128,0.3
1129,0.0
1130,1.0
1131,1.0
1132,0.4
1133,0.8
1134,0.1
1135,0.3
1136,0.7
1137,0.6
1138,1.0
1139,0.7
1140,1.0
1141,1.0
1142,0.1
1143,0.2
1144,0.5
1145,0.2
1146,0.6
1147,0.2
1148,0.2
1149,0.4
1150,1.0
1151,0.0
1152,0.6
1153,0.2
1154,1.0
1155,0.2
1156,0.4
1157,0.3
1158,0.1
1159,0.2
1160,0.2
1161,0.8
1162,0.3
1163,0.2
1164,1.0
1165,1.0
1166,0.2
1167,1.0
1168,0.7
1169,0.7
1170,0.5
1171,0.4
1172,0.2
1173,1.0
1174,0.2
1175,1.0
1176,0.2
1177,0.2
1178,0.2
1179,0.2
1180,0.2
1181,0.3
1182,0.2
1183,0.2
1184,0.2
1185,0.3
1186,0.3
1187,0.4
1188,0.3
1189,0.7
1190,0.0
1191,0.4
1192,0.3
1193,0.7
1194,0.6
1195,0.2
1196,0.2
1197,0.9
1198,0.1
1199,0.9
1200,0.3
1201,1.0
1202,0.4
1203,0.0
1204,0.2
1205,0.2
1206,1.0
1207,0.2
1208,0.0
1209,0.3
1210,0.4
1211,0.5
1212,0.1
1213,0.0
1214,0.8
1215,0.9
1216,1.0
1217,0.0
1218,1.0
1219,0.1
1220,0.5
1221,0.3
1222,1.0
1223,0.3
1224,0.2
1225,1.0
1226,0.4
1227,0.5
1228,0.7
1229,0.1
1230,0.8
1231,0.2
1232,0.4
1233,0.3
1234,0.3
1235,1.0
1236,0.7
1237,0.2
1238,0.8
1239,0.2
1240,0.4
1241,1.0
1242,1.0
1243,0.6
1244,0.4
1245,0.7
1246,0.2
1247,0.4
1248,1.0
1249,0.3
1250,0.2
1251,1.0
1252,0.9
1253,1.0
1254,1.0
1255,0.4
1256,1.0
1257,1.0
1258,0.7
1259,1.0
1260,1.0
1261,0.5
1262,0.3
1263,1.0
1264,0.2
1265,0.0
1266,1.0
1267,1.0
1268,0.2
1269,0.3
1270,0.1
1271,0.9
1272,0.2
1273,0.4
1274,1.0
1275,1.0
1276,0.3
1277,1.0
1278,0.0
1279,0.0
1280,0.0
1281,1.0
1282,0.5
1283,0.7
1284,1.0
1285,0.1
1286,0.5
1287,1.0
1288,0.0
1289,1.0
1290,0.0
1291,0.2
1292,1.0
1293,0.6
1294,1.0
1295,0.7
1296,0.5
1297,0.3
1298,0.4
1299,0.0
1300,0.2
1301,0.2
1302,0.2
1303,1.0
1304,0.2
1305,0.3
1306,1.0
1307,0.1
1308,0.3
1309,0.7
